Código región,Código provincia,Código comuna,Total de mujeres de 15 años o más,Mujeres con hijos o hijas,Mujeres sin hijos o hijas,Mujeres con fecundidad ignorada
0,0.0,0.0,7907281.0,5572976.0,2289599.0,44706.0
15,151.0,15101.0,99386.0,71250.0,27381.0,755.0
15,151.0,15102.0,379.0,296.0,82.0,1.0
15,152.0,15201.0,585.0,405.0,176.0,4.0
15,152.0,15202.0,184.0,161.0,23.0,0.0
1,11.0,1101.0,82678.0,58215.0,23741.0,722.0
1,11.0,1107.0,53676.0,39038.0,14302.0,336.0
1,14.0,1401.0,6168.0,4634.0,1498.0,36.0
1,14.0,1402.0,527.0,407.0,120.0,0.0
1,14.0,1403.0,298.0,237.0,61.0,0.0
1,14.0,1404.0,1040.0,831.0,202.0,7.0
1,14.0,1405.0,2460.0,1886.0,566.0,8.0
2,21.0,2101.0,166055.0,114796.0,50092.0,1167.0
2,21.0,2102.0,5427.0,4020.0,1384.0,23.0
2,21.0,2103.0,597.0,440.0,150.0,7.0
2,21.0,2104.0,4858.0,3698.0,1140.0,20.0
2,22.0,2201.0,67020.0,48824.0,17661.0,535.0
2,22.0,2202.0,108.0,81.0,27.0,0.0
2,22.0,2203.0,4068.0,2783.0,1238.0,47.0
2,23.0,2301.0,10219.0,7944.0,2236.0,39.0
2,23.0,2302.0,1901.0,1484.0,411.0,6.0
3,31.0,3101.0,68896.0,49762.0,18689.0,445.0
3,31.0,3102.0,7657.0,5768.0,1833.0,56.0
3,31.0,3103.0,4608.0,3451.0,1145.0,12.0
3,32.0,3201.0,4923.0,3825.0,1073.0,25.0
3,32.0,3202.0,4534.0,3492.0,1010.0,32.0
3,33.0,3301.0,22561.0,17285.0,5151.0,125.0
3,33.0,3302.0,1941.0,1547.0,391.0,3.0
3,33.0,3303.0,3108.0,2414.0,680.0,14.0
3,33.0,3304.0,3856.0,2983.0,843.0,30.0
4,41.0,4101.0,107211.0,74590.0,31917.0,704.0
4,41.0,4102.0,110825.0,80364.0,29924.0,537.0
4,41.0,4103.0,4756.0,3677.0,1073.0,6.0
4,41.0,4104.0,1674.0,1312.0,352.0,10.0
4,41.0,4105.0,1971.0,1521.0,442.0,8.0
4,41.0,4106.0,11851.0,9026.0,2762.0,63.0
4,42.0,4201.0,13630.0,10468.0,3123.0,39.0
4,42.0,4202.0,4073.0,3195.0,866.0,12.0
4,42.0,4203.0,9461.0,7307.0,2129.0,25.0
4,42.0,4204.0,11532.0,8901.0,2588.0,43.0
4,43.0,4301.0,50424.0,37567.0,12518.0,339.0
4,43.0,4302.0,5701.0,4534.0,1153.0,14.0
4,43.0,4303.0,12589.0,9889.0,2687.0,13.0
4,43.0,4304.0,5023.0,3908.0,1106.0,9.0
4,43.0,4305.0,1862.0,1448.0,414.0,0.0
5,51.0,5101.0,124951.0,84822.0,39224.0,905.0
5,51.0,5102.0,12661.0,9204.0,3342.0,115.0
5,51.0,5103.0,21259.0,14380.0,6698.0,181.0
5,51.0,5104.0,348.0,266.0,79.0,3.0
5,51.0,5105.0,9467.0,7208.0,2200.0,59.0
5,51.0,5107.0,14962.0,11136.0,3718.0,108.0
5,51.0,5109.0,151898.0,100139.0,50825.0,934.0
5,52.0,5201.0,1939.0,1297.0,558.0,84.0
5,53.0,5301.0,27181.0,20297.0,6755.0,129.0
5,53.0,5302.0,6763.0,5147.0,1595.0,21.0
5,53.0,5303.0,4818.0,3660.0,1149.0,9.0
5,53.0,5304.0,8397.0,6361.0,2014.0,22.0
5,54.0,5401.0,16741.0,12654.0,4033.0,54.0
5,54.0,5402.0,8385.0,6379.0,1997.0,9.0
5,54.0,5403.0,3139.0,2369.0,763.0,7.0
5,54.0,5404.0,4344.0,3323.0,1013.0,8.0
5,54.0,5405.0,3315.0,2546.0,750.0,19.0
5,55.0,5501.0,41801.0,30403.0,11166.0,232.0
5,55.0,5502.0,21663.0,16046.0,5501.0,116.0
5,55.0,5503.0,7934.0,6058.0,1859.0,17.0
5,55.0,5504.0,10485.0,7684.0,2768.0,33.0
5,55.0,5506.0,9388.0,7156.0,2163.0,69.0
5,56.0,5601.0,41037.0,30611.0,10198.0,228.0
5,56.0,5602.0,7217.0,5454.0,1673.0,90.0
5,56.0,5603.0,10454.0,8064.0,2302.0,88.0
5,56.0,5604.0,8450.0,6462.0,1909.0,79.0
5,56.0,5605.0,7131.0,5632.0,1448.0,51.0
5,56.0,5606.0,5551.0,4183.0,1322.0,46.0
5,57.0,5701.0,34137.0,24927.0,9064.0,146.0
5,57.0,5702.0,5813.0,4502.0,1293.0,18.0
5,57.0,5703.0,10559.0,8119.0,2420.0,20.0
5,57.0,5704.0,3079.0,2287.0,775.0,17.0
5,57.0,5705.0,7292.0,5593.0,1679.0,20.0
5,57.0,5706.0,6470.0,4908.0,1547.0,15.0
5,58.0,5801.0,72894.0,50933.0,21432.0,529.0
5,58.0,5802.0,23813.0,17428.0,6210.0,175.0
5,58.0,5803.0,8474.0,6322.0,2098.0,54.0
5,58.0,5804.0,61944.0,43956.0,17711.0,277.0
13,131.0,13101.0,188005.0,98367.0,88417.0,1221.0
13,131.0,13102.0,36194.0,25650.0,10016.0,528.0
13,131.0,13103.0,53841.0,39425.0,13966.0,450.0
13,131.0,13104.0,52581.0,37991.0,14334.0,256.0
13,131.0,13105.0,66130.0,48318.0,17430.0,382.0
13,131.0,13106.0,77073.0,51107.0,25208.0,758.0
13,131.0,13107.0,42776.0,29886.0,12622.0,268.0
13,131.0,13108.0,50000.0,33309.0,16386.0,305.0
13,131.0,13109.0,45641.0,30249.0,14915.0,477.0
13,131.0,13110.0,167545.0,114357.0,52089.0,1099.0
13,131.0,13111.0,48067.0,35034.0,12717.0,316.0
13,131.0,13112.0,72627.0,53593.0,18532.0,502.0
13,131.0,13113.0,40436.0,27189.0,12927.0,320.0
13,131.0,13114.0,137631.0,81575.0,54666.0,1390.0
13,131.0,13115.0,47887.0,30904.0,16107.0,876.0
13,131.0,13116.0,36693.0,27277.0,9220.0,196.0
13,131.0,13117.0,39992.0,29220.0,10547.0,225.0
13,131.0,13118.0,56483.0,36257.0,19778.0,448.0
13,131.0,13119.0,223042.0,156927.0,64862.0,1253.0
13,131.0,13120.0,114611.0,62330.0,51326.0,955.0
13,131.0,13121.0,41531.0,30146.0,11107.0,278.0
13,131.0,13122.0,102480.0,72171.0,29619.0,690.0
13,131.0,13123.0,68169.0,34068.0,33802.0,299.0
13,131.0,13124.0,97958.0,70608.0,26683.0,667.0
13,131.0,13125.0,86838.0,61403.0,24966.0,469.0
13,131.0,13126.0,55438.0,38406.0,16528.0,504.0
13,131.0,13127.0,66088.0,46099.0,19397.0,592.0
13,131.0,13128.0,60041.0,44346.0,15357.0,338.0
13,131.0,13129.0,42292.0,29562.0,12500.0,230.0
13,131.0,13130.0,68125.0,41108.0,26385.0,632.0
13,131.0,13131.0,32529.0,23921.0,8401.0,207.0
13,131.0,13132.0,39073.0,25269.0,13380.0,424.0
13,132.0,13201.0,243298.0,174204.0,67689.0,1405.0
13,132.0,13202.0,12015.0,8623.0,3285.0,107.0
13,132.0,13203.0,7340.0,5369.0,1929.0,42.0
13,133.0,13301.0,66183.0,47277.0,18319.0,587.0
13,133.0,13302.0,55791.0,40371.0,15056.0,364.0
13,133.0,13303.0,7908.0,5908.0,1984.0,16.0
13,134.0,13401.0,127798.0,91445.0,35510.0,843.0
13,134.0,13402.0,48070.0,34492.0,13257.0,321.0
13,134.0,13403.0,10638.0,7736.0,2836.0,66.0
13,134.0,13404.0,32435.0,23525.0,8677.0,233.0
13,135.0,13501.0,56643.0,41729.0,14579.0,335.0
13,135.0,13502.0,3122.0,2400.0,712.0,10.0
13,135.0,13503.0,14729.0,10825.0,3830.0,74.0
13,135.0,13504.0,6337.0,4781.0,1538.0,18.0
13,135.0,13505.0,4358.0,3313.0,1029.0,16.0
13,136.0,13601.0,31827.0,23153.0,8463.0,211.0
13,136.0,13602.0,15478.0,11474.0,3934.0,70.0
13,136.0,13603.0,16195.0,11989.0,4146.0,60.0
13,136.0,13604.0,32978.0,23835.0,8947.0,196.0
13,136.0,13605.0,40039.0,28928.0,10883.0,228.0
6,61.0,6101.0,110164.0,78640.0,30945.0,579.0
6,61.0,6102.0,5796.0,4355.0,1429.0,12.0
6,61.0,6103.0,3363.0,2518.0,831.0,14.0
6,61.0,6104.0,8827.0,6706.0,2103.0,18.0
6,61.0,6105.0,9179.0,6968.0,2173.0,38.0
6,61.0,6106.0,14834.0,10937.0,3801.0,96.0
6,61.0,6107.0,11241.0,8673.0,2545.0,23.0
6,61.0,6108.0,25103.0,18289.0,6667.0,147.0
6,61.0,6109.0,5777.0,4442.0,1332.0,3.0
6,61.0,6110.0,11334.0,8538.0,2773.0,23.0
6,61.0,6111.0,5792.0,4308.0,1479.0,5.0
6,61.0,6112.0,5945.0,4509.0,1431.0,5.0
6,61.0,6113.0,8522.0,6623.0,1878.0,21.0
6,61.0,6114.0,5766.0,4380.0,1382.0,4.0
6,61.0,6115.0,26708.0,19838.0,6787.0,83.0
6,61.0,6116.0,12175.0,9182.0,2968.0,25.0
6,61.0,6117.0,21155.0,16077.0,5020.0,58.0
6,62.0,6201.0,8343.0,6165.0,2112.0,66.0
6,62.0,6202.0,1901.0,1481.0,419.0,1.0
6,62.0,6203.0,3657.0,2851.0,800.0,6.0
6,62.0,6204.0,3703.0,2813.0,885.0,5.0
6,62.0,6205.0,3671.0,2776.0,889.0,6.0
6,62.0,6206.0,3022.0,2353.0,667.0,2.0
6,63.0,6301.0,32376.0,23952.0,8245.0,179.0
6,63.0,6302.0,6677.0,5014.0,1660.0,3.0
6,63.0,6303.0,15556.0,11831.0,3704.0,21.0
6,63.0,6304.0,3257.0,2469.0,782.0,6.0
6,63.0,6305.0,7909.0,5987.0,1896.0,26.0
6,63.0,6306.0,5470.0,4185.0,1273.0,12.0
6,63.0,6307.0,5269.0,3986.0,1275.0,8.0
6,63.0,6308.0,3909.0,2944.0,954.0,11.0
6,63.0,6309.0,1934.0,1488.0,446.0,0.0
6,63.0,6310.0,17586.0,13081.0,4479.0,26.0
7,71.0,7101.0,101431.0,69539.0,31436.0,456.0
7,71.0,7102.0,19491.0,14570.0,4788.0,133.0
7,71.0,7103.0,4049.0,3122.0,925.0,2.0
7,71.0,7104.0,1620.0,1245.0,373.0,2.0
7,71.0,7105.0,24826.0,17767.0,6932.0,127.0
7,71.0,7106.0,3849.0,2942.0,881.0,26.0
7,71.0,7107.0,3824.0,2843.0,980.0,1.0
7,71.0,7108.0,5900.0,4612.0,1275.0,13.0
7,71.0,7109.0,19556.0,14833.0,4647.0,76.0
7,71.0,7110.0,4635.0,3523.0,1096.0,16.0
7,72.0,7201.0,18694.0,13960.0,4707.0,27.0
7,72.0,7202.0,3980.0,3031.0,948.0,1.0
7,72.0,7203.0,3675.0,2789.0,871.0,15.0
7,73.0,7301.0,68139.0,49997.0,17962.0,180.0
7,73.0,7302.0,4582.0,3475.0,1083.0,24.0
7,73.0,7303.0,2943.0,2239.0,700.0,4.0
7,73.0,7304.0,20803.0,15588.0,5118.0,97.0
7,73.0,7305.0,4735.0,3581.0,1144.0,10.0
7,73.0,7306.0,7177.0,5393.0,1774.0,10.0
7,73.0,7307.0,8075.0,6112.0,1939.0,24.0
7,73.0,7308.0,12603.0,9666.0,2919.0,18.0
7,73.0,7309.0,1961.0,1481.0,475.0,5.0
7,74.0,7401.0,41919.0,31016.0,10767.0,136.0
7,74.0,7402.0,9586.0,7281.0,2282.0,23.0
7,74.0,7403.0,13846.0,10764.0,3048.0,34.0
7,74.0,7404.0,19418.0,14712.0,4673.0,33.0
7,74.0,7405.0,9309.0,7224.0,2070.0,15.0
7,74.0,7406.0,21095.0,15628.0,5390.0,77.0
7,74.0,7407.0,7727.0,5847.0,1840.0,40.0
7,74.0,7408.0,8241.0,6364.0,1858.0,19.0
16,161.0,16101.0,84662.0,59907.0,24407.0,348.0
16,161.0,16102.0,10297.0,7760.0,2513.0,24.0
16,161.0,16103.0,14221.0,10331.0,3858.0,32.0
16,161.0,16104.0,5584.0,4270.0,1313.0,1.0
16,161.0,16105.0,3778.0,2875.0,894.0,9.0
16,161.0,16106.0,5405.0,3986.0,1389.0,30.0
16,161.0,16107.0,8337.0,6324.0,1973.0,40.0
16,161.0,16108.0,7475.0,5662.0,1799.0,14.0
16,161.0,16109.0,7969.0,6147.0,1803.0,19.0
16,162.0,16201.0,5106.0,3843.0,1259.0,4.0
16,162.0,16202.0,2436.0,1823.0,613.0,0.0
16,162.0,16203.0,6835.0,5171.0,1648.0,16.0
16,162.0,16204.0,2491.0,1895.0,595.0,1.0
16,162.0,16205.0,2244.0,1704.0,539.0,1.0
16,162.0,16206.0,2821.0,2185.0,630.0,6.0
16,162.0,16207.0,2623.0,1996.0,624.0,3.0
16,163.0,16301.0,24403.0,18286.0,6044.0,73.0
16,163.0,16302.0,12374.0,9205.0,3107.0,62.0
16,163.0,16303.0,5398.0,4138.0,1250.0,10.0
16,163.0,16304.0,2204.0,1710.0,492.0,2.0
16,163.0,16305.0,6335.0,4742.0,1573.0,20.0
8,81.0,8101.0,103713.0,62727.0,40690.0,296.0
8,81.0,8102.0,52160.0,38375.0,13705.0,80.0
8,81.0,8103.0,38453.0,27010.0,11319.0,124.0
8,81.0,8104.0,5497.0,4149.0,1337.0,11.0
8,81.0,8105.0,11043.0,8137.0,2874.0,32.0
8,81.0,8106.0,17326.0,12997.0,4306.0,23.0
8,81.0,8107.0,21417.0,15490.0,5909.0,18.0
8,81.0,8108.0,63976.0,44616.0,19123.0,237.0
8,81.0,8109.0,6413.0,4728.0,1678.0,7.0
8,81.0,8110.0,64919.0,45545.0,19263.0,111.0
8,81.0,8111.0,25419.0,18489.0,6899.0,31.0
8,81.0,8112.0,39363.0,27519.0,11772.0,72.0
8,82.0,8201.0,10618.0,7930.0,2686.0,2.0
8,82.0,8202.0,15696.0,11723.0,3955.0,18.0
8,82.0,8203.0,14665.0,11051.0,3602.0,12.0
8,82.0,8204.0,2515.0,1876.0,635.0,4.0
8,82.0,8205.0,13163.0,10007.0,3145.0,11.0
8,82.0,8206.0,9123.0,6874.0,2237.0,12.0
8,82.0,8207.0,4133.0,3042.0,1091.0,0.0
8,83.0,8301.0,93493.0,68147.0,25067.0,279.0
8,83.0,8302.0,1935.0,1445.0,481.0,9.0
8,83.0,8303.0,13329.0,10122.0,3203.0,4.0
8,83.0,8304.0,10170.0,7598.0,2555.0,17.0
8,83.0,8305.0,12338.0,9242.0,3085.0,11.0
8,83.0,8306.0,10919.0,8237.0,2669.0,13.0
8,83.0,8307.0,4456.0,3400.0,1047.0,9.0
8,83.0,8308.0,1851.0,1456.0,392.0,3.0
8,83.0,8309.0,4121.0,3163.0,955.0,3.0
8,83.0,8310.0,1553.0,1170.0,382.0,1.0
8,83.0,8311.0,6030.0,4518.0,1500.0,12.0
8,83.0,8312.0,6811.0,5237.0,1559.0,15.0
8,83.0,8313.0,10004.0,7652.0,2335.0,17.0
8,83.0,8314.0,2282.0,1636.0,646.0,0.0
9,91.0,9101.0,129446.0,86413.0,42205.0,828.0
9,91.0,9102.0,10485.0,7943.0,2502.0,40.0
9,91.0,9103.0,8169.0,6169.0,1966.0,34.0
9,91.0,9104.0,3081.0,2369.0,703.0,9.0
9,91.0,9105.0,11030.0,8128.0,2854.0,48.0
9,91.0,9106.0,5144.0,3905.0,1231.0,8.0
9,91.0,9107.0,6257.0,4723.0,1519.0,15.0
9,91.0,9108.0,17665.0,12847.0,4756.0,62.0
9,91.0,9109.0,10805.0,8173.0,2576.0,56.0
9,91.0,9110.0,2879.0,2201.0,673.0,5.0
9,91.0,9111.0,14308.0,10641.0,3623.0,44.0
9,91.0,9112.0,33838.0,24351.0,9409.0,78.0
9,91.0,9113.0,3120.0,2348.0,762.0,10.0
9,91.0,9114.0,11735.0,8709.0,2962.0,64.0
9,91.0,9115.0,13538.0,9738.0,3691.0,109.0
9,91.0,9116.0,5391.0,4103.0,1268.0,20.0
9,91.0,9117.0,6474.0,5078.0,1384.0,12.0
9,91.0,9118.0,4281.0,3277.0,1003.0,1.0
9,91.0,9119.0,13150.0,9700.0,3418.0,32.0
9,91.0,9120.0,28483.0,21274.0,7053.0,156.0
9,91.0,9121.0,5315.0,3987.0,1307.0,21.0
9,92.0,9201.0,23120.0,16989.0,6008.0,123.0
9,92.0,9202.0,10332.0,7795.0,2484.0,53.0
9,92.0,9203.0,8063.0,6158.0,1884.0,21.0
9,92.0,9204.0,3192.0,2454.0,731.0,7.0
9,92.0,9205.0,4069.0,3134.0,922.0,13.0
9,92.0,9206.0,3075.0,2358.0,714.0,3.0
9,92.0,9207.0,3766.0,2870.0,885.0,11.0
9,92.0,9208.0,5264.0,4059.0,1192.0,13.0
9,92.0,9209.0,4545.0,3533.0,995.0,17.0
9,92.0,9210.0,8232.0,6241.0,1956.0,35.0
9,92.0,9211.0,14850.0,11213.0,3600.0,37.0
14,141.0,14101.0,74880.0,49865.0,24523.0,492.0
14,141.0,14102.0,2302.0,1781.0,515.0,6.0
14,141.0,14103.0,7216.0,5369.0,1820.0,27.0
14,141.0,14104.0,8886.0,6744.0,2121.0,21.0
14,141.0,14105.0,3406.0,2533.0,870.0,3.0
14,141.0,14106.0,9498.0,7081.0,2337.0,80.0
14,141.0,14107.0,8577.0,6401.0,2157.0,19.0
14,141.0,14108.0,14846.0,11268.0,3500.0,78.0
14,142.0,14201.0,16732.0,12622.0,4072.0,38.0
14,142.0,14202.0,6472.0,5001.0,1462.0,9.0
14,142.0,14203.0,4387.0,3423.0,943.0,21.0
14,142.0,14204.0,14404.0,10914.0,3462.0,28.0
10,101.0,10101.0,115271.0,80248.0,34373.0,650.0
10,101.0,10102.0,14993.0,11408.0,3560.0,25.0
10,101.0,10103.0,1726.0,1322.0,403.0,1.0
10,101.0,10104.0,5229.0,4038.0,1178.0,13.0
10,101.0,10105.0,9376.0,7039.0,2286.0,51.0
10,101.0,10106.0,7124.0,5466.0,1651.0,7.0
10,101.0,10107.0,7697.0,5677.0,1992.0,28.0
10,101.0,10108.0,6258.0,4924.0,1331.0,3.0
10,101.0,10109.0,21921.0,15447.0,6309.0,165.0
10,102.0,10201.0,20140.0,14435.0,5567.0,138.0
10,102.0,10202.0,17685.0,13265.0,4341.0,79.0
10,102.0,10203.0,6853.0,5059.0,1768.0,26.0
10,102.0,10204.0,1613.0,1165.0,446.0,2.0
10,102.0,10205.0,6200.0,4609.0,1575.0,16.0
10,102.0,10206.0,1728.0,1294.0,431.0,3.0
10,102.0,10207.0,2350.0,1776.0,572.0,2.0
10,102.0,10208.0,11361.0,8470.0,2836.0,55.0
10,102.0,10209.0,3551.0,2685.0,865.0,1.0
10,102.0,10210.0,3381.0,2543.0,832.0,6.0
10,103.0,10301.0,73065.0,52294.0,20364.0,407.0
10,103.0,10302.0,3617.0,2812.0,788.0,17.0
10,103.0,10303.0,8454.0,6448.0,1986.0,20.0
10,103.0,10304.0,4937.0,3818.0,1110.0,9.0
10,103.0,10305.0,5905.0,4523.0,1356.0,26.0
10,103.0,10306.0,3202.0,2509.0,687.0,6.0
10,103.0,10307.0,4649.0,3508.0,1128.0,13.0
10,104.0,10401.0,1622.0,1228.0,373.0,21.0
10,104.0,10402.0,1249.0,927.0,317.0,5.0
10,104.0,10403.0,3773.0,2880.0,887.0,6.0
10,104.0,10404.0,811.0,633.0,176.0,2.0
11,111.0,11101.0,24154.0,17654.0,6348.0,152.0
11,111.0,11102.0,310.0,239.0,69.0,2.0
11,112.0,11201.0,9426.0,6963.0,2414.0,49.0
11,112.0,11202.0,2088.0,1576.0,505.0,7.0
11,112.0,11203.0,606.0,463.0,142.0,1.0
11,113.0,11301.0,1367.0,1038.0,326.0,3.0
11,113.0,11302.0,249.0,172.0,77.0,0.0
11,113.0,11303.0,183.0,135.0,48.0,0.0
11,114.0,11401.0,2010.0,1557.0,439.0,14.0
11,114.0,11402.0,1115.0,871.0,241.0,3.0
12,121.0,12101.0,56561.0,40230.0,15948.0,383.0
12,121.0,12102.0,71.0,40.0,30.0,1.0
12,121.0,12103.0,26.0,17.0,9.0,0.0
12,121.0,12104.0,79.0,68.0,11.0,0.0
12,122.0,12201.0,645.0,464.0,175.0,6.0
12,122.0,12202.0,4.0,2.0,0.0,2.0
12,123.0,12301.0,2592.0,1930.0,658.0,4.0
12,123.0,12302.0,153.0,127.0,26.0,0.0
12,123.0,12303.0,49.0,33.0,16.0,0.0
12,124.0,12401.0,10103.0,7213.0,2828.0,62.0
12,124.0,12402.0,75.0,51.0,23.0,1.0
